nodefile=
kid090.nics.utk.edu
=end nodefile

     Program pw2qmcpack v.4.2   starts on 20Jul2011 at 15:31:31 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please acknowledge
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/wiki/index.php/Citing_Quantum-ESPRESSO

     Parallel version (MPI), running on     1 processors
     file C.BFD.1s2p.upf: wavefunction(s)  0s 0p renormalized

     Planes per process (thick) : nr3 =  81 npp =   81 ncplane =   900
    44    0.000000000000000    0.416666666666667   -0.250000000000000
    45    0.000000000000000    0.458333333333333    0.000000000000000
    46    0.000000000000000    0.458333333333333    0.250000000000000
    47    0.000000000000000    0.458333333333333   -0.500000000000000
    48    0.000000000000000    0.458333333333333   -0.250000000000000
    49    0.000000000000000   -0.500000000000000    0.000000000000000
    50    0.000000000000000   -0.500000000000000    0.250000000000000
    51    0.000000000000000   -0.500000000000000   -0.500000000000000
    52    0.000000000000000   -0.500000000000000   -0.250000000000000
    53    0.000000000000000   -0.458333333333333    0.000000000000000
    54    0.000000000000000   -0.458333333333333    0.250000000000000
    55    0.000000000000000   -0.458333333333333   -0.500000000000000
    56    0.000000000000000   -0.458333333333333   -0.250000000000000
    57    0.000000000000000   -0.416666666666667    0.000000000000000
    58    0.000000000000000   -0.416666666666667    0.250000000000000
    59    0.000000000000000   -0.416666666666667   -0.500000000000000
    60    0.000000000000000   -0.416666666666667   -0.250000000000000
    61    0.000000000000000   -0.375000000000000    0.000000000000000
    62    0.000000000000000   -0.375000000000000    0.250000000000000
    63    0.000000000000000   -0.375000000000000   -0.500000000000000
    64    0.000000000000000   -0.375000000000000   -0.250000000000000
    65    0.000000000000000   -0.333333333333333    0.000000000000000
    66    0.000000000000000   -0.333333333333333    0.250000000000000
    67    0.000000000000000   -0.333333333333333   -0.500000000000000
    68    0.000000000000000   -0.333333333333333   -0.250000000000000
    69    0.000000000000000   -0.291666666666667    0.000000000000000
    70    0.000000000000000   -0.291666666666667    0.250000000000000
    71    0.000000000000000   -0.291666666666667   -0.500000000000000
    72    0.000000000000000   -0.291666666666667   -0.250000000000000
    73    0.000000000000000   -0.250000000000000    0.000000000000000
    74    0.000000000000000   -0.250000000000000    0.250000000000000
    75    0.000000000000000   -0.250000000000000   -0.500000000000000
    76    0.000000000000000   -0.250000000000000   -0.250000000000000
    77    0.000000000000000   -0.208333333333333    0.000000000000000
    78    0.000000000000000   -0.208333333333333    0.250000000000000
    79    0.000000000000000   -0.208333333333333   -0.500000000000000
    80    0.000000000000000   -0.208333333333333   -0.250000000000000
    81    0.000000000000000   -0.166666666666667    0.000000000000000
    82    0.000000000000000   -0.166666666666667    0.250000000000000
    83    0.000000000000000   -0.166666666666667   -0.500000000000000
    84    0.000000000000000   -0.166666666666667   -0.250000000000000
    85    0.000000000000000   -0.125000000000000    0.000000000000000
    86    0.000000000000000   -0.125000000000000    0.250000000000000
    87    0.000000000000000   -0.125000000000000   -0.500000000000000
    88    0.000000000000000   -0.125000000000000   -0.250000000000000
    89    0.000000000000000   -0.083333333333333    0.000000000000000
    90    0.000000000000000   -0.083333333333333    0.250000000000000
    91    0.000000000000000   -0.083333333333333   -0.500000000000000
    92    0.000000000000000   -0.083333333333333   -0.250000000000000
    93    0.000000000000000   -0.041666666666667    0.000000000000000
    94    0.000000000000000   -0.041666666666667    0.250000000000000
    95    0.000000000000000   -0.041666666666667   -0.500000000000000
    96    0.000000000000000   -0.041666666666667   -0.250000000000000
    97    0.041666666666667    0.000000000000000    0.000000000000000
    98    0.041666666666667    0.000000000000000    0.250000000000000
    99    0.041666666666667    0.000000000000000   -0.500000000000000
   100    0.041666666666667    0.000000000000000   -0.250000000000000
   101    0.041666666666667    0.041666666666667    0.000000000000000
   102    0.041666666666667    0.041666666666667    0.250000000000000
   103    0.041666666666667    0.041666666666667   -0.500000000000000
   104    0.041666666666667    0.041666666666667   -0.250000000000000
   105    0.041666666666667    0.083333333333333    0.000000000000000
   106    0.041666666666667    0.083333333333333    0.250000000000000
   107    0.041666666666667    0.083333333333333   -0.500000000000000
   108    0.041666666666667    0.083333333333333   -0.250000000000000
   109    0.041666666666667    0.125000000000000    0.000000000000000
   110    0.041666666666667    0.125000000000000    0.250000000000000
   111    0.041666666666667    0.125000000000000   -0.500000000000000
   112    0.041666666666667    0.125000000000000   -0.250000000000000
   113    0.041666666666667    0.166666666666667    0.000000000000000
   114    0.041666666666667    0.166666666666667    0.250000000000000
   115    0.041666666666667    0.166666666666667   -0.500000000000000
   116    0.041666666666667    0.166666666666667   -0.250000000000000
   117    0.041666666666667    0.208333333333333    0.000000000000000
   118    0.041666666666667    0.208333333333333    0.250000000000000
   119    0.041666666666667    0.208333333333333   -0.500000000000000
   120    0.041666666666667    0.208333333333333   -0.250000000000000
   121    0.041666666666667    0.250000000000000    0.000000000000000
   122    0.041666666666667    0.250000000000000    0.250000000000000
   123    0.041666666666667    0.250000000000000   -0.500000000000000
   124    0.041666666666667    0.250000000000000   -0.250000000000000
   125    0.041666666666667    0.291666666666667    0.000000000000000
   126    0.041666666666667    0.291666666666667    0.250000000000000
   127    0.041666666666667    0.291666666666667   -0.500000000000000
   128    0.041666666666667    0.291666666666667   -0.250000000000000
   129    0.041666666666667    0.333333333333333    0.000000000000000
   130    0.041666666666667    0.333333333333333    0.250000000000000
   131    0.041666666666667    0.333333333333333   -0.500000000000000
   132    0.041666666666667    0.333333333333333   -0.250000000000000
   133    0.041666666666667    0.375000000000000    0.000000000000000
   134    0.041666666666667    0.375000000000000    0.250000000000000
   135    0.041666666666667    0.375000000000000   -0.500000000000000
   136    0.041666666666667    0.375000000000000   -0.250000000000000
   137    0.041666666666667    0.416666666666667    0.000000000000000
   138    0.041666666666667    0.416666666666667    0.250000000000000
   139    0.041666666666667    0.416666666666667   -0.500000000000000
   140    0.041666666666667    0.416666666666667   -0.250000000000000
   141    0.041666666666667    0.458333333333333    0.000000000000000
   142    0.041666666666667    0.458333333333333    0.250000000000000
   143    0.041666666666667    0.458333333333333   -0.500000000000000
   144    0.041666666666667    0.458333333333333   -0.250000000000000
   145    0.041666666666667   -0.500000000000000    0.000000000000000
   146    0.041666666666667   -0.500000000000000    0.250000000000000
   147    0.041666666666667   -0.500000000000000   -0.500000000000000
   148    0.041666666666667   -0.500000000000000   -0.250000000000000
   149    0.041666666666667   -0.458333333333333    0.000000000000000
   150    0.041666666666667   -0.458333333333333    0.250000000000000
   151    0.041666666666667   -0.458333333333333   -0.500000000000000
   152    0.041666666666667   -0.458333333333333   -0.250000000000000
   153    0.041666666666667   -0.416666666666667    0.000000000000000
   154    0.041666666666667   -0.416666666666667    0.250000000000000
   155    0.041666666666667   -0.416666666666667   -0.500000000000000
   156    0.041666666666667   -0.416666666666667   -0.250000000000000
   157    0.041666666666667   -0.375000000000000    0.000000000000000
   158    0.041666666666667   -0.375000000000000    0.250000000000000
   159    0.041666666666667   -0.375000000000000   -0.500000000000000
   160    0.041666666666667   -0.375000000000000   -0.250000000000000
   161    0.041666666666667   -0.333333333333333    0.000000000000000
   162    0.041666666666667   -0.333333333333333    0.250000000000000
   163    0.041666666666667   -0.333333333333333   -0.500000000000000
   164    0.041666666666667   -0.333333333333333   -0.250000000000000
   165    0.041666666666667   -0.291666666666667    0.000000000000000
   166    0.041666666666667   -0.291666666666667    0.250000000000000
   167    0.041666666666667   -0.291666666666667   -0.500000000000000
   168    0.041666666666667   -0.291666666666667   -0.250000000000000
   169    0.041666666666667   -0.250000000000000    0.000000000000000
   170    0.041666666666667   -0.250000000000000    0.250000000000000
   171    0.041666666666667   -0.250000000000000   -0.500000000000000
   172    0.041666666666667   -0.250000000000000   -0.250000000000000
   173    0.041666666666667   -0.208333333333333    0.000000000000000
   174    0.041666666666667   -0.208333333333333    0.250000000000000
   175    0.041666666666667   -0.208333333333333   -0.500000000000000
   176    0.041666666666667   -0.208333333333333   -0.250000000000000
   177    0.041666666666667   -0.166666666666667    0.000000000000000
   178    0.041666666666667   -0.166666666666667    0.250000000000000
   179    0.041666666666667   -0.166666666666667   -0.500000000000000
   180    0.041666666666667   -0.166666666666667   -0.250000000000000
   181    0.041666666666667   -0.125000000000000    0.000000000000000
   182    0.041666666666667   -0.125000000000000    0.250000000000000
   183    0.041666666666667   -0.125000000000000   -0.500000000000000
   184    0.041666666666667   -0.125000000000000   -0.250000000000000
   185    0.041666666666667   -0.083333333333333    0.000000000000000
   186    0.041666666666667   -0.083333333333333    0.250000000000000
   187    0.041666666666667   -0.083333333333333   -0.500000000000000
   188    0.041666666666667   -0.083333333333333   -0.250000000000000
   189    0.041666666666667   -0.041666666666667    0.000000000000000
   190    0.041666666666667   -0.041666666666667    0.250000000000000
   191    0.041666666666667   -0.041666666666667   -0.500000000000000
   192    0.041666666666667   -0.041666666666667   -0.250000000000000
   193    0.083333333333333    0.000000000000000    0.000000000000000
   194    0.083333333333333    0.000000000000000    0.250000000000000
   195    0.083333333333333    0.000000000000000   -0.500000000000000
   196    0.083333333333333    0.000000000000000   -0.250000000000000
   197    0.083333333333333    0.041666666666667    0.000000000000000
   198    0.083333333333333    0.041666666666667    0.250000000000000
   199    0.083333333333333    0.041666666666667   -0.500000000000000
   200    0.083333333333333    0.041666666666667   -0.250000000000000
   201    0.083333333333333    0.083333333333333    0.000000000000000
   202    0.083333333333333    0.083333333333333    0.250000000000000
   203    0.083333333333333    0.083333333333333   -0.500000000000000
   204    0.083333333333333    0.083333333333333   -0.250000000000000
   205    0.083333333333333    0.125000000000000    0.000000000000000
   206    0.083333333333333    0.125000000000000    0.250000000000000
   207    0.083333333333333    0.125000000000000   -0.500000000000000
   208    0.083333333333333    0.125000000000000   -0.250000000000000
   209    0.083333333333333    0.166666666666667    0.000000000000000
   210    0.083333333333333    0.166666666666667    0.250000000000000
   211    0.083333333333333    0.166666666666667   -0.500000000000000
   212    0.083333333333333    0.166666666666667   -0.250000000000000
   213    0.083333333333333    0.208333333333333    0.000000000000000
   214    0.083333333333333    0.208333333333333    0.250000000000000
   215    0.083333333333333    0.208333333333333   -0.500000000000000
   216    0.083333333333333    0.208333333333333   -0.250000000000000
   217    0.083333333333333    0.250000000000000    0.000000000000000
   218    0.083333333333333    0.250000000000000    0.250000000000000
   219    0.083333333333333    0.250000000000000   -0.500000000000000
   220    0.083333333333333    0.250000000000000   -0.250000000000000
   221    0.083333333333333    0.291666666666667    0.000000000000000
   222    0.083333333333333    0.291666666666667    0.250000000000000
   223    0.083333333333333    0.291666666666667   -0.500000000000000
   224    0.083333333333333    0.291666666666667   -0.250000000000000
   225    0.083333333333333    0.333333333333333    0.000000000000000
   226    0.083333333333333    0.333333333333333    0.250000000000000
   227    0.083333333333333    0.333333333333333   -0.500000000000000
   228    0.083333333333333    0.333333333333333   -0.250000000000000
   229    0.083333333333333    0.375000000000000    0.000000000000000
   230    0.083333333333333    0.375000000000000    0.250000000000000
   231    0.083333333333333    0.375000000000000   -0.500000000000000
   232    0.083333333333333    0.375000000000000   -0.250000000000000
   233    0.083333333333333    0.416666666666667    0.000000000000000
   234    0.083333333333333    0.416666666666667    0.250000000000000
   235    0.083333333333333    0.416666666666667   -0.500000000000000
   236    0.083333333333333    0.416666666666667   -0.250000000000000
   237    0.083333333333333    0.458333333333333    0.000000000000000
   238    0.083333333333333    0.458333333333333    0.250000000000000
   239    0.083333333333333    0.458333333333333   -0.500000000000000
   240    0.083333333333333    0.458333333333333   -0.250000000000000
   241    0.083333333333333   -0.500000000000000    0.000000000000000
   242    0.083333333333333   -0.500000000000000    0.250000000000000
   243    0.083333333333333   -0.500000000000000   -0.500000000000000
   244    0.083333333333333   -0.500000000000000   -0.250000000000000
   245    0.083333333333333   -0.458333333333333    0.000000000000000
   246    0.083333333333333   -0.458333333333333    0.250000000000000
   247    0.083333333333333   -0.458333333333333   -0.500000000000000
   248    0.083333333333333   -0.458333333333333   -0.250000000000000
   249    0.083333333333333   -0.416666666666667    0.000000000000000
   250    0.083333333333333   -0.416666666666667    0.250000000000000
   251    0.083333333333333   -0.416666666666667   -0.500000000000000
   252    0.083333333333333   -0.416666666666667   -0.250000000000000
   253    0.083333333333333   -0.375000000000000    0.000000000000000
   254    0.083333333333333   -0.375000000000000    0.250000000000000
   255    0.083333333333333   -0.375000000000000   -0.500000000000000
   256    0.083333333333333   -0.375000000000000   -0.250000000000000
   257    0.083333333333333   -0.333333333333333    0.000000000000000
   258    0.083333333333333   -0.333333333333333    0.250000000000000
   259    0.083333333333333   -0.333333333333333   -0.500000000000000
   260    0.083333333333333   -0.333333333333333   -0.250000000000000
   261    0.083333333333333   -0.291666666666667    0.000000000000000
   262    0.083333333333333   -0.291666666666667    0.250000000000000
   263    0.083333333333333   -0.291666666666667   -0.500000000000000
   264    0.083333333333333   -0.291666666666667   -0.250000000000000
   265    0.083333333333333   -0.250000000000000    0.000000000000000
   266    0.083333333333333   -0.250000000000000    0.250000000000000
   267    0.083333333333333   -0.250000000000000   -0.500000000000000
   268    0.083333333333333   -0.250000000000000   -0.250000000000000
   269    0.083333333333333   -0.208333333333333    0.000000000000000
   270    0.083333333333333   -0.208333333333333    0.250000000000000
   271    0.083333333333333   -0.208333333333333   -0.500000000000000
   272    0.083333333333333   -0.208333333333333   -0.250000000000000
   273    0.083333333333333   -0.166666666666667    0.000000000000000
   274    0.083333333333333   -0.166666666666667    0.250000000000000
   275    0.083333333333333   -0.166666666666667   -0.500000000000000
   276    0.083333333333333   -0.166666666666667   -0.250000000000000
   277    0.083333333333333   -0.125000000000000    0.000000000000000
   278    0.083333333333333   -0.125000000000000    0.250000000000000
   279    0.083333333333333   -0.125000000000000   -0.500000000000000
   280    0.083333333333333   -0.125000000000000   -0.250000000000000
   281    0.083333333333333   -0.083333333333333    0.000000000000000
   282    0.083333333333333   -0.083333333333333    0.250000000000000
   283    0.083333333333333   -0.083333333333333   -0.500000000000000
   284    0.083333333333333   -0.083333333333333   -0.250000000000000
   285    0.083333333333333   -0.041666666666667    0.000000000000000
   286    0.083333333333333   -0.041666666666667    0.250000000000000
   287    0.083333333333333   -0.041666666666667   -0.500000000000000
   288    0.083333333333333   -0.041666666666667   -0.250000000000000
   289    0.125000000000000    0.000000000000000    0.000000000000000
   290    0.125000000000000    0.000000000000000    0.250000000000000
   291    0.125000000000000    0.000000000000000   -0.500000000000000
   292    0.125000000000000    0.000000000000000   -0.250000000000000
   293    0.125000000000000    0.041666666666667    0.000000000000000
   294    0.125000000000000    0.041666666666667    0.250000000000000
   295    0.125000000000000    0.041666666666667   -0.500000000000000
   296    0.125000000000000    0.041666666666667   -0.250000000000000
   297    0.125000000000000    0.083333333333333    0.000000000000000
   298    0.125000000000000    0.083333333333333    0.250000000000000
   299    0.125000000000000    0.083333333333333   -0.500000000000000
   300    0.125000000000000    0.083333333333333   -0.250000000000000
   301    0.125000000000000    0.125000000000000    0.000000000000000
   302    0.125000000000000    0.125000000000000    0.250000000000000
   303    0.125000000000000    0.125000000000000   -0.500000000000000
   304    0.125000000000000    0.125000000000000   -0.250000000000000
   305    0.125000000000000    0.166666666666667    0.000000000000000
   306    0.125000000000000    0.166666666666667    0.250000000000000
   307    0.125000000000000    0.166666666666667   -0.500000000000000
   308    0.125000000000000    0.166666666666667   -0.250000000000000
   309    0.125000000000000    0.208333333333333    0.000000000000000
   310    0.125000000000000    0.208333333333333    0.250000000000000
   311    0.125000000000000    0.208333333333333   -0.500000000000000
   312    0.125000000000000    0.208333333333333   -0.250000000000000
   313    0.125000000000000    0.250000000000000    0.000000000000000
   314    0.125000000000000    0.250000000000000    0.250000000000000
   315    0.125000000000000    0.250000000000000   -0.500000000000000
   316    0.125000000000000    0.250000000000000   -0.250000000000000
   317    0.125000000000000    0.291666666666667    0.000000000000000
   318    0.125000000000000    0.291666666666667    0.250000000000000
   319    0.125000000000000    0.291666666666667   -0.500000000000000
   320    0.125000000000000    0.291666666666667   -0.250000000000000
   321    0.125000000000000    0.333333333333333    0.000000000000000
   322    0.125000000000000    0.333333333333333    0.250000000000000
   323    0.125000000000000    0.333333333333333   -0.500000000000000
   324    0.125000000000000    0.333333333333333   -0.250000000000000
   325    0.125000000000000    0.375000000000000    0.000000000000000
   326    0.125000000000000    0.375000000000000    0.250000000000000
   327    0.125000000000000    0.375000000000000   -0.500000000000000
   328    0.125000000000000    0.375000000000000   -0.250000000000000
   329    0.125000000000000    0.416666666666667    0.000000000000000
   330    0.125000000000000    0.416666666666667    0.250000000000000
   331    0.125000000000000    0.416666666666667   -0.500000000000000
   332    0.125000000000000    0.416666666666667   -0.250000000000000
   333    0.125000000000000    0.458333333333333    0.000000000000000
   334    0.125000000000000    0.458333333333333    0.250000000000000
   335    0.125000000000000    0.458333333333333   -0.500000000000000
   336    0.125000000000000    0.458333333333333   -0.250000000000000
   337    0.125000000000000   -0.500000000000000    0.000000000000000
   338    0.125000000000000   -0.500000000000000    0.250000000000000
   339    0.125000000000000   -0.500000000000000   -0.500000000000000
   340    0.125000000000000   -0.500000000000000   -0.250000000000000
   341    0.125000000000000   -0.458333333333333    0.000000000000000
   342    0.125000000000000   -0.458333333333333    0.250000000000000
   343    0.125000000000000   -0.458333333333333   -0.500000000000000
   344    0.125000000000000   -0.458333333333333   -0.250000000000000
   345    0.125000000000000   -0.416666666666667    0.000000000000000
   346    0.125000000000000   -0.416666666666667    0.250000000000000
   347    0.125000000000000   -0.416666666666667   -0.500000000000000
   348    0.125000000000000   -0.416666666666667   -0.250000000000000
   349    0.125000000000000   -0.375000000000000    0.000000000000000
   350    0.125000000000000   -0.375000000000000    0.250000000000000
   351    0.125000000000000   -0.375000000000000   -0.500000000000000
   352    0.125000000000000   -0.375000000000000   -0.250000000000000
   353    0.125000000000000   -0.333333333333333    0.000000000000000
   354    0.125000000000000   -0.333333333333333    0.250000000000000
   355    0.125000000000000   -0.333333333333333   -0.500000000000000
   356    0.125000000000000   -0.333333333333333   -0.250000000000000
   357    0.125000000000000   -0.291666666666667    0.000000000000000
   358    0.125000000000000   -0.291666666666667    0.250000000000000
   359    0.125000000000000   -0.291666666666667   -0.500000000000000
   360    0.125000000000000   -0.291666666666667   -0.250000000000000
   361    0.125000000000000   -0.250000000000000    0.000000000000000
   362    0.125000000000000   -0.250000000000000    0.250000000000000
   363    0.125000000000000   -0.250000000000000   -0.500000000000000
   364    0.125000000000000   -0.250000000000000   -0.250000000000000
   365    0.125000000000000   -0.208333333333333    0.000000000000000
   366    0.125000000000000   -0.208333333333333    0.250000000000000
   367    0.125000000000000   -0.208333333333333   -0.500000000000000
   368    0.125000000000000   -0.208333333333333   -0.250000000000000
   369    0.125000000000000   -0.166666666666667    0.000000000000000
   370    0.125000000000000   -0.166666666666667    0.250000000000000
   371    0.125000000000000   -0.166666666666667   -0.500000000000000
   372    0.125000000000000   -0.166666666666667   -0.250000000000000
   373    0.125000000000000   -0.125000000000000    0.000000000000000
   374    0.125000000000000   -0.125000000000000    0.250000000000000
   375    0.125000000000000   -0.125000000000000   -0.500000000000000
   376    0.125000000000000   -0.125000000000000   -0.250000000000000
   377    0.125000000000000   -0.083333333333333    0.000000000000000
   378    0.125000000000000   -0.083333333333333    0.250000000000000
   379    0.125000000000000   -0.083333333333333   -0.500000000000000
   380    0.125000000000000   -0.083333333333333   -0.250000000000000
   381    0.125000000000000   -0.041666666666667    0.000000000000000
   382    0.125000000000000   -0.041666666666667    0.250000000000000
   383    0.125000000000000   -0.041666666666667   -0.500000000000000
   384    0.125000000000000   -0.041666666666667   -0.250000000000000
   385    0.166666666666667    0.000000000000000    0.000000000000000
   386    0.166666666666667    0.000000000000000    0.250000000000000
   387    0.166666666666667    0.000000000000000   -0.500000000000000
   388    0.166666666666667    0.000000000000000   -0.250000000000000
   389    0.166666666666667    0.041666666666667    0.000000000000000
   390    0.166666666666667    0.041666666666667    0.250000000000000
   391    0.166666666666667    0.041666666666667   -0.500000000000000
   392    0.166666666666667    0.041666666666667   -0.250000000000000
   393    0.166666666666667    0.083333333333333    0.000000000000000
   394    0.166666666666667    0.083333333333333    0.250000000000000
   395    0.166666666666667    0.083333333333333   -0.500000000000000
   396    0.166666666666667    0.083333333333333   -0.250000000000000
   397    0.166666666666667    0.125000000000000    0.000000000000000
   398    0.166666666666667    0.125000000000000    0.250000000000000
   399    0.166666666666667    0.125000000000000   -0.500000000000000
   400    0.166666666666667    0.125000000000000   -0.250000000000000
   401    0.166666666666667    0.166666666666667    0.000000000000000
   402    0.166666666666667    0.166666666666667    0.250000000000000
   403    0.166666666666667    0.166666666666667   -0.500000000000000
   404    0.166666666666667    0.166666666666667   -0.250000000000000
   405    0.166666666666667    0.208333333333333    0.000000000000000
   406    0.166666666666667    0.208333333333333    0.250000000000000
   407    0.166666666666667    0.208333333333333   -0.500000000000000
   408    0.166666666666667    0.208333333333333   -0.250000000000000
   409    0.166666666666667    0.250000000000000    0.000000000000000
   410    0.166666666666667    0.250000000000000    0.250000000000000
   411    0.166666666666667    0.250000000000000   -0.500000000000000
   412    0.166666666666667    0.250000000000000   -0.250000000000000
   413    0.166666666666667    0.291666666666667    0.000000000000000
   414    0.166666666666667    0.291666666666667    0.250000000000000
   415    0.166666666666667    0.291666666666667   -0.500000000000000
   416    0.166666666666667    0.291666666666667   -0.250000000000000
   417    0.166666666666667    0.333333333333333    0.000000000000000
   418    0.166666666666667    0.333333333333333    0.250000000000000
   419    0.166666666666667    0.333333333333333   -0.500000000000000
   420    0.166666666666667    0.333333333333333   -0.250000000000000
   421    0.166666666666667    0.375000000000000    0.000000000000000
   422    0.166666666666667    0.375000000000000    0.250000000000000
   423    0.166666666666667    0.375000000000000   -0.500000000000000
   424    0.166666666666667    0.375000000000000   -0.250000000000000
   425    0.166666666666667    0.416666666666667    0.000000000000000
   426    0.166666666666667    0.416666666666667    0.250000000000000
   427    0.166666666666667    0.416666666666667   -0.500000000000000
   428    0.166666666666667    0.416666666666667   -0.250000000000000
   429    0.166666666666667    0.458333333333333    0.000000000000000
   430    0.166666666666667    0.458333333333333    0.250000000000000
   431    0.166666666666667    0.458333333333333   -0.500000000000000
   432    0.166666666666667    0.458333333333333   -0.250000000000000
   433    0.166666666666667   -0.500000000000000    0.000000000000000
   434    0.166666666666667   -0.500000000000000    0.250000000000000
   435    0.166666666666667   -0.500000000000000   -0.500000000000000
   436    0.166666666666667   -0.500000000000000   -0.250000000000000
   437    0.166666666666667   -0.458333333333333    0.000000000000000
   438    0.166666666666667   -0.458333333333333    0.250000000000000
   439    0.166666666666667   -0.458333333333333   -0.500000000000000
   440    0.166666666666667   -0.458333333333333   -0.250000000000000
   441    0.166666666666667   -0.416666666666667    0.000000000000000
   442    0.166666666666667   -0.416666666666667    0.250000000000000
   443    0.166666666666667   -0.416666666666667   -0.500000000000000
   444    0.166666666666667   -0.416666666666667   -0.250000000000000
   445    0.166666666666667   -0.375000000000000    0.000000000000000
   446    0.166666666666667   -0.375000000000000    0.250000000000000
   447    0.166666666666667   -0.375000000000000   -0.500000000000000
   448    0.166666666666667   -0.375000000000000   -0.250000000000000
   449    0.166666666666667   -0.333333333333333    0.000000000000000
   450    0.166666666666667   -0.333333333333333    0.250000000000000
   451    0.166666666666667   -0.333333333333333   -0.500000000000000
   452    0.166666666666667   -0.333333333333333   -0.250000000000000
   453    0.166666666666667   -0.291666666666667    0.000000000000000
   454    0.166666666666667   -0.291666666666667    0.250000000000000
   455    0.166666666666667   -0.291666666666667   -0.500000000000000
   456    0.166666666666667   -0.291666666666667   -0.250000000000000
   457    0.166666666666667   -0.250000000000000    0.000000000000000
   458    0.166666666666667   -0.250000000000000    0.250000000000000
   459    0.166666666666667   -0.250000000000000   -0.500000000000000
   460    0.166666666666667   -0.250000000000000   -0.250000000000000
   461    0.166666666666667   -0.208333333333333    0.000000000000000
   462    0.166666666666667   -0.208333333333333    0.250000000000000
   463    0.166666666666667   -0.208333333333333   -0.500000000000000
   464    0.166666666666667   -0.208333333333333   -0.250000000000000
   465    0.166666666666667   -0.166666666666667    0.000000000000000
   466    0.166666666666667   -0.166666666666667    0.250000000000000
   467    0.166666666666667   -0.166666666666667   -0.500000000000000
   468    0.166666666666667   -0.166666666666667   -0.250000000000000
   469    0.166666666666667   -0.125000000000000    0.000000000000000
   470    0.166666666666667   -0.125000000000000    0.250000000000000
   471    0.166666666666667   -0.125000000000000   -0.500000000000000
   472    0.166666666666667   -0.125000000000000   -0.250000000000000
   473    0.166666666666667   -0.083333333333333    0.000000000000000
   474    0.166666666666667   -0.083333333333333    0.250000000000000
   475    0.166666666666667   -0.083333333333333   -0.500000000000000
