(3.526262274707404e-09,0)  (-6.657943502732514e-11,0)  (-4.49629002805612e-11,0)  (1.342643840580674e-11,0)  (2.009362888635203e-11,0)  (4.732432310195746e-10,0)  (7.272805396661057e-10,0)  (-0.9838011590689336,0)  (-4.785307869914932e-11,0)  (-1.083299096772283e-10,0)  (7.801704796324587e-11,0)  (-3.730070119246936e-09,0)  (7.227963454021949e-14,0)  (3.608191285772791e-14,0)  (-3.627964540965978e-11,0)  (-4.229252051598528e-11,0)  (-1.774339897124343e-10,0)  (-4.511452149730608e-11,0)  (-9.420469225310267e-11,0)  (6.986108363641864e-11,0)  (-2.469994597029922e-11,0)  (4.127903456929598e-10,0)  (1.802538862381324e-10,0)  (5.813983078903999e-13,0)  (-5.702307972763802e-13,0)  (-0.1792631568801111,0)  
(1.072930891863385e-10,0)  (2.44302381064047e-09,0)  (1.648459972452911e-09,0)  (-4.924659302045627e-10,0)  (-0.01120685370110578,0)  (-0.2580057808938045,0)  (-0.3961329058012641,0)  (-2.852635271377043e-10,0)  (2.182067557548671e-09,0)  (4.93692591480731e-09,0)  (-3.550114637106838e-09,0)  (-4.836723262646282e-11,0)  (-4.064701607129725e-14,0)  (1.583745475819164e-14,0)  (0.1433898225548257,0)  (0.1692025681576555,0)  (0.7066006502218134,0)  (1.187176815533568e-09,0)  (2.482430519486428e-09,0)  (-1.839382871646061e-09,0)  (-0.02622723685543664,0)  (0.4367132020349529,0)  (0.191063409461145,0)  (-1.55660447201173e-13,0)  (1.561131773712139e-13,0)  (-2.909475398133975e-10,0)  
(-1.080654044462115e-13,0)  (-1.459644384154876e-09,0)  (1.463225457262711e-09,0)  (-2.331997326684555e-09,0)  (0.3250289309887849,0)  (0.2835281400987387,0)  (-0.1938603174481318,0)  (-6.916189639437375e-13,0)  (-2.233679877889211e-09,0)  (4.321804839357286e-09,0)  (4.639513272927332e-09,0)  (-6.384712629378271e-14,0)  (6.646239127576449e-14,0)  (9.272888505001633e-13,0)  (0.6976270060253655,0)  (-0.2333407993909707,0)  (-0.0856930291129324,0)  (2.236762949190046e-09,0)  (8.005049362036319e-10,0)  (2.52415981783736e-09,0)  (-0.05909607613303095,0)  (-0.1928550693058,0)  (0.4326962880649638,0)  (-7.583858163372475e-12,0)  (4.314183188915295e-13,0)  (4.625595814518545e-14,0)  
(-4.436143724447781e-13,0)  (1.047811578309297e-09,0)  (-2.145789930198567e-09,0)  (-2.000416771835899e-09,0)  (-0.3432847729641655,0)  (0.2768729886639462,0)  (-0.1706187202093938,0)  (-3.696982721728539e-14,0)  (-5.918662740658344e-09,0)  (3.406108382139166e-10,0)  (-3.167939945821606e-09,0)  (-2.687701337868904e-13,0)  (-1.006984510461204e-12,0)  (5.532289006171732e-14,0)  (-0.2030531492063826,0)  (-0.6822002813814357,0)  (0.2045650461771521,0)  (2.337976438525366e-09,0)  (-2.148069744546961e-09,0)  (-1.390420440769883e-09,0)  (-0.4730024181224392,0)  (-0.0001200882843215751,0)  (-0.06465446392533666,0)  (-2.465203203551822e-13,0)  (-7.312307352968002e-12,0)  (-1.096563371943471e-13,0)  
(-1.601106941870557e-10,0)  (-0.2704644330016074,0)  (-0.1826058997792138,0)  (0.05450854249680561,0)  (-1.890036740005716e-11,0)  (-4.394621804351339e-10,0)  (-6.748656207188409e-10,0)  (1.88393539542577e-10,0)  (-0.3057680079864697,0)  (-0.6916617915095556,0)  (0.4972627352394753,0)  (-2.96932478605072e-11,0)  (8.145820111761381e-14,0)  (-6.548485529038988e-14,0)  (1.456668569559038e-09,0)  (1.719942822282164e-09,0)  (7.188866346895653e-09,0)  (-0.0958211803822905,0)  (-0.2003818251666905,0)  (0.148451957800367,0)  (-2.031272828363482e-10,0)  (3.371858075575819e-09,0)  (1.474645988878468e-09,0)  (-2.53707453888543e-14,0)  (-2.831346786940665e-14,0)  (1.971008791812564e-11,0)  
(1.947512282538181e-12,0)  (0.04872344802822708,0)  (0.02522875698733307,0)  (0.32627692468485,0)  (5.791182131341562e-11,0)  (7.055449230849557e-10,0)  (-4.612541348786645e-10,0)  (6.997650609320835e-15,0)  (0.7392016127099758,0)  (-0.478011613019386,0)  (-0.2103478837085077,0)  (1.015382222746553e-12,0)  (1.283680409156618e-12,0)  (-1.762690793104361e-12,0)  (4.338352614395009e-09,0)  (-6.515332686274223e-09,0)  (6.799742571137909e-10,0)  (-0.2476554419507956,0)  (0.05778558659168914,0)  (-0.08185446420721691,0)  (-2.770877389316902e-09,0)  (-1.189780158186325e-09,0)  (2.339389571335879e-09,0)  (3.4562274375521e-10,0)  (2.608084876316951e-10,0)  (3.057441682984346e-14,0)  
(3.333828631282123e-12,0)  (0.1842338687479861,0)  (-0.2747465998704119,0)  (-0.006267663977553334,0)  (8.427206052109163e-10,0)  (-5.864855858254226e-11,0)  (1.411857998392923e-11,0)  (-1.085267384129682e-13,0)  (-0.4233760233187249,0)  (-0.3350659780057634,0)  (-0.7263910048034445,0)  (-3.221867217462204e-13,0)  (-1.970962708331863e-12,0)  (-1.29969572520307e-12,0)  (6.37284561692928e-09,0)  (4.007123507135801e-09,0)  (-2.254037330285454e-09,0)  (0.02928532719818128,0)  (-0.1669745570030384,0)  (-0.2064810213581462,0)  (2.616283416739029e-09,0)  (-9.810443899099945e-10,0)  (2.600070381164879e-09,0)  (2.608276503651879e-10,0)  (-3.456393959116062e-10,0)  (-1.113090665356423e-13,0)  
(1.953458479541652e-10,0)  (2.40362438258896e-11,0)  (1.519355057481726e-11,0)  (-5.109487704811553e-12,0)  (-0.0208504593255649,0)  (-0.4803696254365724,0)  (-0.7378673267327842,0)  (-8.336871334232306e-10,0)  (-1.151073478556602e-09,0)  (-2.60652905862295e-09,0)  (1.874542608101715e-09,0)  (1.968254957532223e-11,0)  (-1.170240979959868e-12,0)  (4.497231608949853e-13,0)  (-0.07370571455280184,0)  (-0.08685816388440171,0)  (-0.3629888819561495,0)  (-1.605793951873105e-10,0)  (-3.351003446611177e-10,0)  (2.486464522631065e-10,0)  (0.01554158593439367,0)  (-0.2581099112392716,0)  (-0.1129691146104609,0)  (-4.412486950255406e-14,0)  (5.571787288456022e-14,0)  (-4.145485523566897e-12,0)  
(-2.646333335699198e-12,0)  (-2.719263314617041e-12,0)  (-5.279028628066626e-13,0)  (-1.233302071298409e-11,0)  (0.1368358488400118,0)  (0.7273381288335623,0)  (-0.4773815319578362,0)  (-3.568261227300662e-14,0)  (2.733840276151377e-09,0)  (-1.975227122651223e-09,0)  (-1.068141915238948e-09,0)  (-5.921039877576738e-13,0)  (-5.013286795754581e-10,0)  (8.115354688791277e-10,0)  (-0.2362754439820369,0)  (0.2972799604941563,0)  (-0.0231586737582593,0)  (-4.244560131499554e-10,0)  (7.495943241263424e-11,0)  (-1.73249018087877e-10,0)  (0.1871188320850843,0)  (0.09404147844058243,0)  (-0.1891217286934068,0)  (-1.249039530156356e-12,0)  (-7.326032936739999e-13,0)  (1.016795663608212e-13,0)  
(-2.758738787435671e-12,0)  (1.003760881689499e-11,0)  (-1.046974456614715e-11,0)  (-1.972793255606491e-12,0)  (-0.8697580922566643,0)  (0.1259452011076769,0)  (-0.05741600396323655,0)  (3.446197418008915e-13,0)  (1.901810416500413e-09,0)  (1.139565161281962e-09,0)  (2.758427361106819e-09,0)  (-6.794662710573882e-13,0)  (-8.135177371620775e-10,0)  (-5.017619310089752e-10,0)  (0.2889276161216043,0)  (0.2209481157353676,0)  (-0.1115372014384494,0)  (-8.898233852379714e-11,0)  (2.976781050469885e-10,0)  (3.462164626701976e-10,0)  (0.2106401838348058,0)  (-0.06449621406349325,0)  (0.1763384149213097,0)  (8.028695875081649e-13,0)  (-1.209096067712106e-12,0)  (-2.633705624023539e-13,0)  
(5.599171710004952e-13,0)  (1.571687808711456e-14,0)  (-2.534245141365195e-13,0)  (3.005639683911346e-13,0)  (4.804835754689431e-10,0)  (5.68662166083633e-10,0)  (-3.843926095742052e-10,0)  (-2.911231755982489e-14,0)  (-1.019949539647263e-12,0)  (1.570942541391954e-12,0)  (1.321292146998208e-12,0)  (1.654823107714754e-13,0)  (0.09852134737197683,0)  (-0.9951349376401231,0)  (-2.728794346050265e-10,0)  (1.36663565854357e-10,0)  (2.250880872835168e-11,0)  (6.310933765219762e-13,0)  (1.558359268423501e-13,0)  (5.23766866392705e-13,0)  (9.455636402443556e-11,0)  (1.410797208273318e-10,0)  (-3.097391671944519e-10,0)  (-2.665802913362823e-10,0)  (-2.772461268570717e-11,0)  (-8.166615521743884e-16,0)  
(6.079129322337036e-12,0)  (3.885262133081029e-13,0)  (-5.747293538088728e-13,0)  (-1.025346072148205e-13,0)  (6.879340119520624e-10,0)  (-4.112134123249081e-10,0)  (2.49469485599669e-10,0)  (-7.712299123671234e-14,0)  (1.982976229395837e-12,0)  (1.97339671196337e-13,0)  (1.644059028018544e-12,0)  (1.480301339253062e-12,0)  (-0.9951349376401224,0)  (-0.09852134737197681,0)  (-1.257864972003508e-10,0)  (-2.649539056693193e-10,0)  (8.934909277192447e-11,0)  (-4.692153968366933e-13,0)  (5.84974509709004e-13,0)  (5.247007023939083e-13,0)  (-3.401623495003689e-10,0)  (2.123779114565707e-11,0)  (-9.454802884577944e-11,0)  (-2.773289481691349e-11,0)  (2.665636446219288e-10,0)  (2.103591254174118e-15,0)  
(0.9813954562757471,0)  (-6.336951297036819e-09,0)  (-4.195310389925376e-09,0)  (1.275708592142232e-09,0)  (2.905707782617335e-12,0)  (1.206324358833841e-10,0)  (1.798790925834653e-10,0)  (2.764208182042438e-09,0)  (7.722769822007704e-10,0)  (1.769086261372123e-09,0)  (-1.289294430707611e-09,0)  (0.1919972874842713,0)  (6.16256817479389e-12,0)  (1.194226832794087e-12,0)  (-3.17579010796842e-12,0)  (-2.82592073874583e-12,0)  (-1.644043141303785e-11,0)  (3.854901477620374e-10,0)  (7.958182699429299e-10,0)  (-6.024963513978475e-10,0)  (-1.277134562521071e-12,0)  (3.632416466448278e-11,0)  (1.599207539143373e-11,0)  (-7.084587050744872e-14,0)  (5.014014973982529e-13,0)  (1.398124211408745e-10,0)  
(7.897276267567156e-09,0)  (0.7697617948078649,0)  (0.5210036443317215,0)  (-0.1557143243489402,0)  (3.006466542259063e-11,0)  (6.359087952759727e-10,0)  (9.773511318761344e-10,0)  (-1.594173767593903e-11,0)  (-0.1022313001927319,0)  (-0.2313774108664513,0)  (0.1658887184945669,0)  (1.908859070809399e-09,0)  (6.377465325734567e-14,0)  (-2.090452985407696e-13,0)  (-1.785579495234818e-13,0)  (-3.957952906069757e-13,0)  (-3.263948568908719e-12,0)  (-0.05111244151057514,0)  (-0.1068701176633047,0)  (0.07896527965583032,0)  (-1.930618557383311e-11,0)  (3.132748180919887e-10,0)  (1.365017677179288e-10,0)  (1.274318518284655e-13,0)  (-3.096849065538965e-14,0)  (-1.637778605630991e-12,0)  
(-1.109533365468511e-12,0)  (-0.1587071170150367,0)  (-0.04287391144321859,0)  (-0.9280080041406028,0)  (-1.262713667478046e-10,0)  (-9.963771972514457e-10,0)  (6.521685454305085e-10,0)  (4.959184313857342e-15,0)  (0.2416596197384727,0)  (-0.1637084355840788,0)  (-0.07941020315421177,0)  (-4.154177002391179e-13,0)  (5.21819918009275e-13,0)  (-9.360325346134239e-13,0)  (-6.619292185415627e-12,0)  (8.472745546048593e-12,0)  (-6.071426480353508e-13,0)  (-0.1312752467350335,0)  (0.02750835533310887,0)  (-0.04774221298085803,0)  (-2.423535680857158e-10,0)  (-1.113383636816077e-10,0)  (2.207964693380763e-10,0)  (5.955968766990913e-11,0)  (4.150710552438059e-11,0)  (1.665079470277008e-15,0)  
(-8.060112018565662e-11,0)  (-0.5200997999425819,0)  (0.7841823798567243,0)  (0.05271783614094839,0)  (-1.192707735349991e-09,0)  (1.202003224889739e-10,0)  (-4.76221445595903e-11,0)  (-7.55314053910335e-14,0)  (-0.150516425696936,0)  (-0.1056875135055004,0)  (-0.240168189276856,0)  (-1.154221163091051e-11,0)  (-1.42684267642904e-12,0)  (-7.227909701773142e-13,0)  (-9.076887946694771e-12,0)  (-5.312304410265723e-12,0)  (3.128565051218001e-12,0)  (0.02058025417397327,0)  (-0.08995158346649271,0)  (-0.1084176401166841,0)  (2.471289317774661e-10,0)  (-8.558690957636853e-11,0)  (2.278938990222112e-10,0)  (4.155779598498286e-11,0)  (-5.957606195539284e-11,0)  (2.046532016835656e-13,0)  
(-1.674579997217713e-10,0)  (4.084082647445553e-12,0)  (3.041073568994612e-12,0)  (-8.291372555920857e-13,0)  (-1.821661606225059e-13,0)  (-1.300540679301516e-11,0)  (-2.015055006773316e-11,0)  (0.1792631661565059,0)  (5.912312599208934e-12,0)  (1.331713230927093e-11,0)  (-9.584249377218754e-12,0)  (-1.000996959857726e-09,0)  (-1.528282050480972e-14,0)  (-5.939308614919715e-15,0)  (-7.231370120444342e-11,0)  (-8.535694285006409e-11,0)  (-3.564652603332986e-10,0)  (-4.170242107614382e-12,0)  (-8.670015797676578e-12,0)  (6.462672621762512e-12,0)  (-3.491621471178382e-12,0)  (5.798714087607096e-11,0)  (2.535422371372813e-11,0)  (1.374144140591185e-14,0)  (-9.206434948076374e-15,0)  (-0.9838011573786368,0)  
(-2.102511188427791e-11,0)  (-4.450673518875006e-10,0)  (-3.001741220059575e-10,0)  (8.96463918059714e-11,0)  (-0.0006482181070534878,0)  (-0.01492451456555196,0)  (-0.02291444132384422,0)  (4.006063458813027e-10,0)  (-4.241106131007805e-10,0)  (-9.594703519213645e-10,0)  (6.898723721896029e-10,0)  (-8.263970880691169e-11,0)  (4.581867406179148e-15,0)  (3.809090069613516e-16,0)  (-0.1072406398586432,0)  (-0.1265474050252493,0)  (-0.5284626751941193,0)  (3.042638026843608e-10,0)  (6.363159312164162e-10,0)  (-4.712752861502055e-10,0)  (-0.04571343461946632,0)  (0.7612231153408581,0)  (0.3330372621703049,0)  (-2.223511566566112e-15,0)  (-1.843328427743971e-14,0)  (3.376188073970781e-10,0)  
(2.866118896697732e-14,0)  (-8.22760321607048e-11,0)  (2.659282276274213e-10,0)  (4.861120527749789e-10,0)  (-0.01180782140499587,0)  (0.02082680513809634,0)  (-0.0132307791724236,0)  (-1.44485039619255e-14,0)  (1.31551873003354e-09,0)  (-3.877963596269038e-10,0)  (2.695113283994702e-10,0)  (-2.841722134623863e-14,0)  (9.292823255230483e-11,0)  (-4.090202941495166e-11,0)  (-0.04504750194738441,0)  (0.5388716478621497,0)  (-0.1198985069709678,0)  (9.389626452203544e-10,0)  (-5.413871275934266e-10,0)  (-1.239370396995168e-10,0)  (-0.8066888206345884,0)  (-0.1205717600991172,0)  (0.1648629160194639,0)  (3.090728738732116e-13,0)  (6.88205422316822e-13,0)  (1.108656628447093e-15,0)  
(1.59978974674211e-13,0)  (-3.137139245309143e-10,0)  (3.83939092295446e-10,0)  (-2.627724199662782e-10,0)  (-0.02466554565402021,0)  (-0.009577928858822546,0)  (0.00693600118095467,0)  (1.051615655027935e-13,0)  (7.164768642342606e-12,0)  (8.137592479314334e-10,0)  (1.136321345895456e-09,0)  (-1.65670857670082e-13,0)  (4.092350138927736e-11,0)  (9.293396089224638e-11,0)  (0.5415327789314449,0)  (0.01976574291196259,0)  (-0.1146261184269554,0)  (-3.937525025527693e-10,0)  (-4.774997019259431e-10,0)  (-8.970680478578451e-10,0)  (-0.1990668537398299,0)  (0.313792908505706,0)  (-0.7445606637890103,0)  (-6.884117434082238e-13,0)  (2.772911112190614e-13,0)  (3.482785694510679e-14,0)  
(4.021346853499755e-10,0)  (-0.03927290577391569,0)  (-0.02651260668115536,0)  (0.007914910506856708,0)  (-2.821123168685404e-11,0)  (-6.569738104869981e-10,0)  (-1.008744849220706e-09,0)  (7.70928459554635e-11,0)  (0.1009677960144085,0)  (0.2284065101790278,0)  (-0.1642249264527239,0)  (-2.285814947045051e-09,0)  (-5.180028417012503e-15,0)  (-2.968162348361785e-15,0)  (2.889047244928862e-11,0)  (3.428950795721999e-11,0)  (1.439424258702144e-10,0)  (-0.3418496306575624,0)  (-0.7148312191873244,0)  (0.5296351354022787,0)  (-7.920617740641861e-11,0)  (1.327874860891445e-09,0)  (5.817088788225841e-10,0)  (-4.863791710982193e-14,0)  (5.934429029437977e-14,0)  (3.032215630600351e-11,0)  
(-2.074583534118829e-12,0)  (0.02765883727596878,0)  (-0.03798760684153129,0)  (0.009992839600249303,0)  (1.248707406633743e-09,0)  (1.565327721568017e-10,0)  (-1.372812694824006e-10,0)  (-2.568596820307686e-16,0)  (0.08003091160996685,0)  (0.1439509813664864,0)  (0.2494133316639206,0)  (3.694565486878076e-12,0)  (-4.166712370790748e-14,0)  (-7.70464033423325e-14,0)  (4.520432540773229e-11,0)  (1.485818635372209e-11,0)  (-1.27778297070231e-11,0)  (-0.1011999282433476,0)  (-0.5324617744533521,0)  (-0.7839650917050152,0)  (8.555203058688761e-10,0)  (-5.494935545385518e-10,0)  (1.373779937719831e-09,0)  (-1.671045908997059e-11,0)  (1.383302765600219e-11,0)  (-3.982847248168676e-14,0)  
(-6.898268259565187e-13,0)  (0.0007437892379681609,0)  (0.01272593651987554,0)  (0.04631871882448105,0)  (-2.059094028692871e-10,0)  (1.049564341782296e-09,0)  (-6.776958827602031e-10,0)  (3.856556165706193e-14,0)  (-0.2696931605577028,0)  (0.1282280441325169,0)  (0.01253035145304991,0)  (7.187467851790807e-13,0)  (5.907501492655766e-14,0)  (-5.750797677991237e-14,0)  (1.727510433576813e-11,0)  (-4.51426145101547e-11,0)  (7.274011978333735e-12,0)  (-0.8838866638824238,0)  (0.3374300092564904,0)  (-0.1150807803522968,0)  (-1.477561714225493e-09,0)  (-4.179432942395573e-10,0)  (7.524169612759411e-10,0)  (-1.380923276878111e-11,0)  (-1.659480111072959e-11,0)  (2.037656104879724e-14,0)  
(0.1919972862018045,0)  (3.634115230966017e-10,0)  (2.506713444524424e-10,0)  (-7.319568942460815e-11,0)  (1.353164051219022e-12,0)  (2.731964986674005e-11,0)  (4.223243749349564e-11,0)  (4.076679287849035e-09,0)  (-2.710008572477365e-10,0)  (-6.134430769814202e-10,0)  (4.417145834516058e-10,0)  (-0.9813954565266454,0)  (-2.782022720741764e-13,0)  (-8.275030687129605e-14,0)  (-2.635756888296887e-13,0)  (-1.161699115295643e-13,0)  (-7.108321173507229e-13,0)  (7.736369939226651e-10,0)  (1.618238177051418e-09,0)  (-1.204126424732799e-09,0)  (5.133365352036545e-12,0)  (-8.371196664817428e-11,0)  (-3.648120378907821e-11,0)  (1.089998038970302e-13,0)  (-6.589466868762033e-13,0)  (1.708699782263033e-09,0)  
(-2.287932967842547e-23,0)  (2.971657567901803e-11,0)  (-2.520696723530094e-11,0)  (6.264822739172769e-11,0)  (-2.722574295433261e-12,0)  (-3.260169867621526e-12,0)  (2.313837673641796e-12,0)  (-4.944873912236066e-13,0)  (2.021095179767894e-10,0)  (-2.698321460837327e-10,0)  (-2.510399420146349e-10,0)  (-2.168573748765494e-14,0)  (-3.330108925576435e-11,0)  (2.606465592604969e-10,0)  (-4.796863335919814e-12,0)  (2.465559125197406e-12,0)  (2.967317110485226e-13,0)  (-7.936393428739241e-11,0)  (-1.250030920233535e-11,0)  (-6.817107021988259e-11,0)  (6.975405100704458e-13,0)  (9.556740810342669e-13,0)  (-2.231652962392441e-12,0)  (-0.9912926155051682,0)  (-0.1316774485055176,0)  (-1.02716779240796e-13,0)  
