(3.897183830878627e-09,0)  (-6.697192267322823e-11,0)  (-4.523688197110235e-11,0)  (1.348932066751131e-11,0)  (2.061960090871511e-11,0)  (4.738055454009303e-10,0)  (7.275371481459964e-10,0)  (-0.9838011578028351,0)  (-4.816334644023103e-11,0)  (-1.089438041183527e-10,0)  (7.832060848806882e-11,0)  (-4.545636047043852e-09,0)  (2.066138233825947e-14,0)  (-2.20123853144679e-17,0)  (-3.613185087880215e-11,0)  (-4.258569893983262e-11,0)  (-1.780403712243244e-10,0)  (-4.508668539862589e-11,0)  (-9.427786487298638e-11,0)  (6.985071045944353e-11,0)  (-2.477420009719824e-11,0)  (4.130013213589679e-10,0)  (1.806704643452462e-10,0)  (5.618968846649298e-15,0)  (-2.006148036902915e-12,0)  (-0.1792631638284966,0)  
(1.077448435177681e-10,0)  (2.079100772133682e-09,0)  (1.403308131146085e-09,0)  (-4.192339810328814e-10,0)  (-0.01120242254618973,0)  (-0.258004250161616,0)  (-0.3961340308600634,0)  (-2.857891118027127e-10,0)  (1.976467949497044e-09,0)  (4.47177909047313e-09,0)  (-3.2152311138218e-09,0)  (-4.786981996295119e-11,0)  (-4.620464951475628e-14,0)  (5.933226516968147e-16,0)  (0.1433971682631515,0)  (0.1692031420026485,0)  (0.7065989997356962,0)  (9.258223329434354e-10,0)  (1.93587941218943e-09,0)  (-1.434308910541306e-09,0)  (-0.02622587640821791,0)  (0.4367114261572116,0)  (0.1910677323244472,0)  (2.973167943493141e-17,0)  (8.517886762177187e-14,0)  (-2.910520376650583e-10,0)  
(-2.510950011908478e-13,0)  (-6.128136348199671e-10,0)  (1.324735276505626e-10,0)  (-2.597203100287446e-09,0)  (0.1028850751188465,0)  (0.38541691174765,0)  (-0.2539336577133138,0)  (-5.441054275506866e-14,0)  (-4.506738871082983e-09,0)  (3.533520437659769e-09,0)  (2.143673313966248e-09,0)  (-2.849004800041555e-13,0)  (-4.98703771036413e-13,0)  (8.798766828762928e-13,0)  (0.4946552126470014,0)  (-0.5502779613560894,0)  (0.03138499104034401,0)  (2.464158304988826e-09,0)  (-3.278511240653534e-10,0)  (1.147987416833566e-09,0)  (-0.2933864866515583,0)  (-0.1656064470957888,0)  (0.3382460720421299,0)  (-7.870373744259094e-12,0)  (-4.196036189338233e-12,0)  (-7.404554123161168e-15,0)  
(-4.15144213094318e-14,0)  (1.411932330874923e-09,0)  (-2.224213276617809e-09,0)  (-4.470983982652665e-10,0)  (-0.4614141351530492,0)  (0.09220333110131501,0)  (-0.04700402828802203,0)  (-5.012100573138956e-14,0)  (-3.580167641099467e-09,0)  (-1.751457942855729e-09,0)  (-4.638138358312509e-09,0)  (-2.217472899747107e-14,0)  (-9.300822665428403e-13,0)  (-4.720922787151872e-13,0)  (-0.5321917918076693,0)  (-0.465874545355622,0)  (0.2195619196026992,0)  (6.790132246460858e-10,0)  (-1.78108706706125e-09,0)  (-1.96587009974162e-09,0)  (-0.3756968246064919,0)  (0.0988391491230471,0)  (-0.2774783770013936,0)  (4.239946541844268e-12,0)  (-7.752099316979255e-12,0)  (-9.560121170139442e-15,0)  
(-1.551394200440105e-10,0)  (-0.2704682610010083,0)  (-0.1826003217382585,0)  (0.05450825781415623,0)  (-1.812113000366922e-11,0)  (-4.330022314776269e-10,0)  (-6.646183255117857e-10,0)  (1.891725923901353e-10,0)  (-0.3057602969783667,0)  (-0.6916543431503808,0)  (0.4972778401725383,0)  (-2.801880949476754e-11,0)  (7.755859247225488e-14,0)  (9.872657382439178e-15,0)  (1.275353591480981e-09,0)  (1.505058924700112e-09,0)  (6.28740176937041e-09,0)  (-0.09582146076322012,0)  (-0.2003784791528916,0)  (0.1484562728148231,0)  (-1.812550493895709e-10,0)  (3.011683227877565e-09,0)  (1.317299702452886e-09,0)  (5.635226277346077e-15,0)  (-4.082352786429719e-14,0)  (2.012420611182334e-11,0)  
(2.741670716507134e-14,0)  (0.09749608876485151,0)  (-0.05128188479967685,0)  (0.3119804154666532,0)  (2.833706518806545e-10,0)  (6.535938141921722e-10,0)  (-4.335954389494396e-10,0)  (3.31472659859097e-16,0)  (0.59431258284572,0)  (-0.5517162669234442,0)  (-0.4019478533496537,0)  (-3.477357291004068e-13,0)  (8.235877436799396e-13,0)  (-2.049941289645872e-12,0)  (5.212562863717924e-09,0)  (-4.544118754173223e-09,0)  (3.057891202180949e-11,0)  (-0.2300606916401922,0)  (0.009650373870026902,0)  (-0.1354676627440056,0)  (-1.744468886525098e-09,0)  (-1.267636390073124e-09,0)  (2.658277622452525e-09,0)  (4.040141845662074e-10,0)  (1.557180334917791e-10,0)  (-4.88773083514842e-16,0)  
(7.003525533501828e-13,0)  (-0.1637331282530925,0)  (0.2710984918160004,0)  (0.0957296668390851,0)  (-7.83556886246554e-10,0)  (2.472779447092869e-10,0)  (-1.38629390096435e-10,0)  (-1.168097057187637e-14,0)  (0.6102979225422462,0)  (0.190745326496027,0)  (0.6405568111351049,0)  (2.143923927278024e-12,0)  (2.144863210487144e-12,0)  (7.800535318842563e-13,0)  (-4.342552628372432e-09,0)  (-4.96844876247605e-09,0)  (2.071620478035585e-09,0)  (-0.09624378781447639,0)  (0.1764309550066858,0)  (0.1760164498731371,0)  (-2.939834982948743e-09,0)  (5.523926290035905e-10,0)  (-1.66528486067165e-09,0)  (-1.55740525101906e-10,0)  (4.039689724855951e-10,0)  (-1.796911210210236e-15,0)  
(1.980373491344826e-10,0)  (4.608519034564204e-10,0)  (3.105170229009405e-10,0)  (-9.342885309350735e-11,0)  (-0.02083756250615119,0)  (-0.4803624492840621,0)  (-0.7378723618277685,0)  (-8.34034916937498e-10,0)  (-1.058042432564904e-09,0)  (-2.396563901898539e-09,0)  (1.722907742675086e-09,0)  (2.053020020205685e-11,0)  (-1.057459471621883e-12,0)  (1.913545169180961e-13,0)  (-0.07371230786021582,0)  (-0.0868574206840526,0)  (-0.3629877183319676,0)  (-1.154016109160489e-10,0)  (-2.405592691547404e-10,0)  (1.784651267659841e-10,0)  (0.01554112877000352,0)  (-0.2581079449611067,0)  (-0.1129736850068432,0)  (-8.002189769068112e-16,0)  (2.815014376023729e-14,0)  (-4.123894894754448e-12,0)  
(-4.319440424929189e-12,0)  (-7.704547403071932e-11,0)  (-4.729708256564839e-11,0)  (-5.408045702237546e-10,0)  (0.05080163293021591,0)  (0.736193399210465,0)  (-0.4807040688145673,0)  (1.698380220322711e-13,0)  (2.681825398274684e-09,0)  (-1.709939485589093e-09,0)  (-7.302372977888737e-10,0)  (-1.144902672310877e-12,0)  (-5.800889791344364e-10,0)  (7.589011954440868e-10,0)  (-0.2067731070881217,0)  (0.3175330915008555,0)  (-0.03399118415445208,0)  (-3.141545163505558e-10,0)  (7.569409244835433e-11,0)  (-1.006170590727332e-10,0)  (0.2068910454475007,0)  (0.08725930772792442,0)  (-0.1708982071028804,0)  (-1.306899762613992e-12,0)  (-9.831420407321848e-13,0)  (-1.183550458465125e-15,0)  
(-6.836125605577577e-13,0)  (3.073385565514596e-10,0)  (-4.547544419883644e-10,0)  (-5.295652098746041e-12,0)  (-0.8789897148409369,0)  (0.05393625073079649,0)  (-0.01029032495808059,0)  (-4.733596103382445e-14,0)  (1.498767729936584e-09,0)  (1.225116916859288e-09,0)  (2.628174326551745e-09,0)  (-1.543850207340952e-13,0)  (-7.598549875704142e-10,0)  (-5.793826138761063e-10,0)  (0.3107236088570519,0)  (0.1906995222042375,0)  (-0.1087304637231013,0)  (-3.42124512376771e-11,0)  (2.105764424096554e-10,0)  (2.631363930034407e-10,0)  (0.1912559993848899,0)  (-0.07341929548050727,0)  (0.1940490618687143,0)  (1.00359159643431e-12,0)  (-1.270710632143375e-12,0)  (-2.223253189515411e-15,0)  
(-5.25900542542358e-17,0)  (2.851482134633479e-13,0)  (-2.516410844034657e-13,0)  (4.46053694092276e-13,0)  (5.468523238567488e-10,0)  (5.255199676117343e-10,0)  (-3.577620005136801e-10,0)  (-2.1461690554962e-17,0)  (-8.729423680561142e-13,0)  (1.490474544781928e-12,0)  (1.566672648076714e-12,0)  (4.557178201382556e-17,0)  (-0.0008364166951440352,0)  (-0.9999996502034948,0)  (-2.841949502010693e-10,0)  (1.097753907296598e-10,0)  (3.138028700810725e-11,0)  (6.962038676448207e-13,0)  (2.051633168969885e-13,0)  (7.377940503874602e-13,0)  (6.032172857811019e-11,0)  (1.42611658940658e-10,0)  (-3.176973525133535e-10,0)  (-5.281371650397753e-10,0)  (-2.178156326662786e-12,0)  (1.441764275753039e-16,0)  
(5.216008080556564e-12,0)  (4.469479827399147e-13,0)  (-4.88022667519199e-13,0)  (-5.378909895356465e-13,0)  (6.36272714279976e-10,0)  (-4.666956304830851e-10,0)  (2.869928041433839e-10,0)  (-1.988377909811281e-14,0)  (2.129699435096356e-12,0)  (-1.60567522401191e-13,0)  (1.333839432850378e-12,0)  (1.26452371038773e-12,0)  (-0.9999996502034945,0)  (0.0008364166951440351,0)  (-9.764109767600261e-11,0)  (-2.775220318645804e-10,0)  (8.661541277521039e-11,0)  (-7.379233791784582e-13,0)  (6.571680554999037e-13,0)  (5.146605468894326e-13,0)  (-3.480085715800674e-10,0)  (6.920661743043602e-12,0)  (-6.297712390004293e-11,0)  (-2.178316694284995e-12,0)  (5.281330625976962e-10,0)  (-6.136637346903563e-15,0)  
(0.9813954557442384,0)  (-6.343193886815257e-09,0)  (-4.195172124728938e-09,0)  (1.27903263633189e-09,0)  (4.809386915948351e-12,0)  (1.230476707464921e-10,0)  (1.814778861414972e-10,0)  (2.971513955203899e-09,0)  (7.730587330140183e-10,0)  (1.771835464007624e-09,0)  (-1.298459466536409e-09,0)  (0.1919972902010819,0)  (5.361749837122627e-12,0)  (-4.527517969635352e-15,0)  (-3.800627552606284e-12,0)  (-2.452209308386444e-12,0)  (-1.618206291487988e-11,0)  (3.864499046896288e-10,0)  (7.965013883032773e-10,0)  (-6.032901817483946e-10,0)  (-1.33968647760735e-12,0)  (3.77218767582173e-11,0)  (1.583881545244045e-11,0)  (-1.587446137194146e-15,0)  (3.807694239925027e-13,0)  (1.592621080766207e-10,0)  
(7.904736824537726e-09,0)  (0.7696780429916263,0)  (0.5211115077187631,0)  (-0.1557673672349963,0)  (3.401201811744657e-11,0)  (7.948789578245987e-10,0)  (1.222230122385182e-09,0)  (-1.605584057512598e-11,0)  (-0.1022367907901406,0)  (-0.2314029959103017,0)  (0.1658496501104567,0)  (1.910619662481849e-09,0)  (2.222515141724452e-13,0)  (2.358127282444e-14,0)  (4.56032385738014e-11,0)  (5.368033825421617e-11,0)  (2.250055788484348e-10,0)  (-0.05111809331313845,0)  (-0.1068810188706107,0)  (0.07894686793314984,0)  (-2.945624303443679e-11,0)  (4.898945477176258e-10,0)  (2.148340200710884e-10,0)  (8.768348430123582e-14,0)  (-1.943925398391199e-14,0)  (-2.267917462191706e-12,0)  
(-3.686819322566296e-12,0)  (0.1371297255271844,0)  (0.0752660940801288,0)  (0.9293844347509622,0)  (9.514602067095708e-11,0)  (1.245624536773756e-09,0)  (-8.137490878015237e-10,0)  (-1.802481768521268e-14,0)  (-0.2476778270506139,0)  (0.1591885458438506,0)  (0.06942987357531766,0)  (-7.743805596760467e-14,0)  (-1.030564753075397e-12,0)  (1.115328467387359e-12,0)  (-1.24950348618333e-10,0)  (1.893999483162843e-10,0)  (-1.997333005715816e-11,0)  (0.132010392653613,0)  (-0.03120748667769411,0)  (0.04322694093984981,0)  (3.936068891457042e-10,0)  (1.679087251776259e-10,0)  (-3.293618475160371e-10,0)  (-5.776339506085738e-11,0)  (-4.398266821141938e-11,0)  (-2.729650415823582e-15,0)  
(-8.69050968220368e-11,0)  (-0.5263232060487709,0)  (0.7816666701659698,0)  (0.01435526478545252,0)  (-1.488212696835612e-09,0)  (9.904564349228112e-11,0)  (-2.552045965916774e-11,0)  (5.001259555302855e-15,0)  (-0.1403892445261881,0)  (-0.1123275185957501,0)  (-0.2432677435884537,0)  (-1.285693773667163e-11,0)  (-1.35698932543519e-12,0)  (-8.542752313310026e-13,0)  (1.85167625007999e-10,0)  (1.156903148962107e-10,0)  (-6.571888360244517e-11,0)  (0.01514649165298075,0)  (-0.08872294014875771,0)  (-0.110308853216613,0)  (3.689890409557834e-10,0)  (-1.401409501051812e-10,0)  (3.688343519331555e-10,0)  (4.395324532658278e-11,0)  (-5.779786050513388e-11,0)  (7.776829877832755e-16,0)  
(-1.467341395495619e-10,0)  (3.655348390162942e-12,0)  (2.467698125601686e-12,0)  (-7.361280912941327e-13,0)  (-5.725824305776308e-13,0)  (-1.311976586706224e-11,0)  (-2.014273562255627e-11,0)  (0.1792631640358489,0)  (5.935631803108988e-12,0)  (1.342473761465582e-11,0)  (-9.653303838289141e-12,0)  (-1.199537669664228e-09,0)  (2.250319018477207e-15,0)  (-1.398536092838496e-16,0)  (-7.233341759057937e-11,0)  (-8.535841801588641e-11,0)  (-3.56456532456683e-10,0)  (-4.369018779854501e-12,0)  (-9.13526498586749e-12,0)  (6.769762790425636e-12,0)  (-3.476407143104396e-12,0)  (5.789011436771932e-11,0)  (2.532554032587863e-11,0)  (-1.347330175083472e-16,0)  (-1.73691143439055e-15,0)  (-0.9838011577650514,0)  
(-2.170097906650422e-11,0)  (-4.211778404016243e-10,0)  (-2.842705188003937e-10,0)  (8.491922617124644e-11,0)  (-0.0006482795286509062,0)  (-0.01492454776611742,0)  (-0.02291442277683294,0)  (4.012558278956565e-10,0)  (-3.293099840313862e-10,0)  (-7.449635203082907e-10,0)  (5.356255318971996e-10,0)  (-8.34857358673631e-11,0)  (-3.003239644961997e-15,0)  (-4.842406241581749e-16,0)  (-0.1072392080588522,0)  (-0.1265475063762458,0)  (-0.5284629450643195,0)  (2.110807821534674e-10,0)  (4.414639915922859e-10,0)  (-3.270456718231991e-10,0)  (-0.04571372825010973,0)  (0.7612239698926112,0)  (0.3330352625858913,0)  (8.908984126495146e-16,0)  (6.287024864570872e-16,0)  (3.37650741226258e-10,0)  
(5.174256035174711e-14,0)  (1.891405737818466e-10,0)  (-3.767132822239204e-10,0)  (-3.236908819165161e-10,0)  (0.02065681307485844,0)  (-0.01528696362300238,0)  (0.009372246983921483,0)  (-3.67624293767215e-15,0)  (-9.710925897481625e-10,0)  (2.527308252011429e-11,0)  (-5.61918586677883e-10,0)  (-4.944063155066804e-14,0)  (-1.015179054373463e-10,0)  (4.896716903805064e-13,0)  (-0.1744224508349567,0)  (-0.5021365607409122,0)  (0.1556382635441851,0)  (-5.450557335761839e-10,0)  (5.311058198859008e-10,0)  (3.649896763515817e-10,0)  (0.8192143517559276,0)  (-0.01442061669441022,0)  (0.1454100114417353,0)  (-2.83467594970643e-16,0)  (-1.24165570585447e-12,0)  (-1.000434341667905e-15,0)  
(6.143226388817685e-15,0)  (-2.406633544887029e-10,0)  (2.333997810922549e-10,0)  (-4.122577330496866e-10,0)  (-0.01791954249986913,0)  (-0.01708216925139873,0)  (0.01163287096969713,0)  (5.174742949413365e-15,0)  (-4.155250030191882e-10,0)  (7.233787639017003e-10,0)  (7.506320046749795e-10,0)  (-1.780521820642942e-14,0)  (4.906566784580181e-13,0)  (1.01521006881389e-10,0)  (0.514649538635065,0)  (-0.1965507312888985,0)  (-0.05736940368893993,0)  (-5.68922986597748e-10,0)  (-1.719853630105268e-10,0)  (-5.993415656949645e-10,0)  (0.1387886184582825,0)  (0.3358485961764901,0)  (-0.7486037800925635,0)  (-1.241987498304639e-12,0)  (-2.262694764029469e-16,0)  (2.664508545584429e-15,0)  
(4.002902486370975e-10,0)  (-0.03927264148494658,0)  (-0.02651299951384733,0)  (0.007914958413522188,0)  (-2.362016857495136e-11,0)  (-5.450443002963721e-10,0)  (-8.368551207388838e-10,0)  (7.682285454780936e-11,0)  (0.1009688795962332,0)  (0.2284077698991318,0)  (-0.1642224765364235,0)  (-2.282769320793854e-09,0)  (5.368845980601216e-15,0)  (5.378160700420282e-16,0)  (-1.651126855337622e-11,0)  (-1.949779409512011e-11,0)  (-8.138348416460083e-11,0)  (-0.3418496388423413,0)  (-0.7148368404029802,0)  (0.5296275522949703,0)  (-4.969405133709514e-11,0)  (8.277596448198728e-10,0)  (3.621504072783003e-10,0)  (6.596375014515639e-16,0)  (7.447713684120395e-15,0)  (3.09179236954825e-11,0)  
(-4.031864388281442e-13,0)  (-0.0150656625262878,0)  (0.03201673450602273,0)  (0.03249433412642802,0)  (-7.358806052994203e-10,0)  (6.506018102957504e-10,0)  (-4.028720248910329e-10,0)  (-2.05050265739957e-15,0)  (-0.2675447128776424,0)  (0.02404195577065979,0)  (-0.1310558752578306,0)  (-1.035057456411081e-13,0)  (2.701471928020184e-13,0)  (-2.441315431324387e-14,0)  (4.481885920931405e-11,0)  (1.821642681110175e-10,0)  (-5.27132178726521e-11,0)  (-0.6708079626902278,0)  (0.5798004966543724,0)  (0.3495801804721911,0)  (-1.169169771556987e-09,0)  (-2.243236986868301e-11,0)  (-1.093178998324049e-10,0)  (-1.961086485962568e-12,0)  (-2.170538019873081e-11,0)  (1.966302167369236e-16,0)  
(-2.590920332342721e-13,0)  (-0.02320801376744812,0)  (0.02408145438059752,0)  (-0.03448766269214106,0)  (-7.648475943891222e-10,0)  (-6.069464241401976e-10,0)  (4.169568520342152e-10,0)  (-1.255256409763619e-15,0)  (0.08694219381564301,0)  (-0.1912739262090523,0)  (-0.212577448363585,0)  (-1.549212147455847e-13,0)  (2.643122015731762e-14,0)  (2.625102974048997e-13,0)  (1.858614958297213e-10,0)  (-5.297382748095291e-11,0)  (-2.503146877759834e-11,0)  (0.5843917703277807,0)  (0.2473821124767407,0)  (0.7110883141410438,0)  (9.103505930264824e-11,0)  (4.739357022845408e-10,0)  (-1.070803611123377e-09,0)  (2.171490638266968e-11,0)  (-1.958973251537805e-12,0)  (8.779826419391231e-16,0)  
(0.1919972901761261,0)  (3.630673539589679e-10,0)  (2.509713691999283e-10,0)  (-7.317705541349018e-11,0)  (1.171565823208935e-12,0)  (2.687665354540287e-11,0)  (4.200092882618663e-11,0)  (4.897450475917429e-09,0)  (-2.709289864578373e-10,0)  (-6.133144297117374e-10,0)  (4.414017499902503e-10,0)  (-0.9813954557491207,0)  (-2.396617886301432e-13,0)  (2.491255195908957e-16,0)  (-8.075614269350067e-14,0)  (4.027071294912332e-14,0)  (-1.938637552861469e-13,0)  (7.736191482206312e-10,0)  (1.617657001157292e-09,0)  (-1.198787231618491e-09,0)  (5.018521759526752e-12,0)  (-8.409866314543856e-11,0)  (-3.681402649619156e-11,0)  (1.728802576874766e-15,0)  (-3.846918296728504e-13,0)  (2.06035611242806e-09,0)  
(-3.005904673999456e-13,0)  (2.63440413889751e-11,0)  (-5.243113011100442e-11,0)  (-4.466919180866804e-11,0)  (-4.186081193089826e-12,0)  (3.115039046261486e-12,0)  (-1.833117510515809e-12,0)  (-1.934000193722521e-12,0)  (-3.63091499593006e-10,0)  (8.343350446847514e-12,0)  (-2.115939918565919e-10,0)  (-4.507950997498191e-13,0)  (5.221806363880131e-10,0)  (-4.030022925700832e-13,0)  (-2.095240317436673e-12,0)  (-5.94509120260266e-12,0)  (1.795931846097078e-12,0)  (6.767033241024367e-11,0)  (-6.630076769407732e-11,0)  (-4.581320401961948e-11,0)  (-2.643572768564876e-12,0)  (2.060765539629256e-14,0)  (-4.907224925496975e-13,0)  (-0.004189209676406003,0)  (0.9999912252226455,0)  (-3.540681994175173e-13,0)  
