operator: ElecIon
 walker:4 { 5.734966851, 1.340090674, 0.6782811171, 0.2157491523, 11.68847484, 0.03206637096, 1.218968638, 1.275765734,  }
operator: ElecIon
 walker:7 { -3.1578293, -1.20598363,  }
 walker:10 { -2.537942765, -2.451287802,  }
operator: ElecElec
 walker:7 { -0.4254699718, -0.2556939462, -0.5590903808, -0.3035338545, -0.5758073543, -0.08370472561, -0.4169558991, -0.6134625703,  }
 walker:10 { -0.4702140018, -0.4613721966, -0.5671334473, -0.01606136124, -0.3621592367, -0.00749421976, -0.007455528749, -0.3303617173,  }
operator: Kinetic
 walker:7 { 3.838915072, 0.1799582864, 0.9262231914, 1.600479667, 2.781314652, 3.789465668, 0.3284701514, -0.11637011,  }
 walker:10 { 1.039525881, 6.485131487, -0.0345605923, 2.043562463, 1.905531295, 0.5849435819, 3.776779791, -0.4726857077,  }
operator: ElecIon
 walker:13 { -5.07639298, 0.003410120048,  }
operator: ElecElec
 walker:13 { 0.08408196409, -0.5486145988, -0.455435572, -0.04270354246, -0.1127498415, -0.1145509007, -0.327540178, -0.6278729803,  }
operator: Kinetic
 walker:13 { 9.971156692, 0.3490936456, 0.6976175636, 2.265817391, 0.5911124437, 1.098059564, 2.115186082, 0.4973898555,  }
operator: ElecIon
 walker:16 { -3.73880079, -0.6362311444,  }
operator: ElecElec
 walker:16 { -0.1992260245, -0.4827940598, -0.4486311435, 0.07178845753, -0.05568024486, -0.2147349711, -0.4172425, -0.2029137505,  }
operator: Kinetic
 walker:16 { 8.52362587, 1.060722389, 0.9434807095, 0.570261192, 0.3135366348, 1.568226881, 1.71608573, 0.1539185491,  }
operator: ElecIon
 walker:1 { 0.7882111426, -3.785808418,  }
 walker:4 { -0.0700300521, -5.44712373,  }
operator: ElecElec
 walker:1 { -0.5058844673, -0.3330559939, -0.03968678395, -0.2671048158, -0.6130124226, -0.01939312295, -0.3061062052, -0.2320035666,  }
 walker:4 { -0.1795003121, -0.1427757353, -0.2040020352, 0.01921948818, -0.2702290316, -0.6248930622, -0.07608760539, -0.5070697142,  }
operator: Kinetic
 walker:1 { 1.51922084, -0.3610777291, 1.376972806, 4.898207613, 0.4389668808, 1.955994139, 1.861251984, -0.03894454746,  }
 walker:4 { 2.799120385, 1.32958584, 0.765856286, 5.305450359, 0.8936968638, 1.351616348, 0.9800761602, 0.5668658149,  }
operator: ElecIon
 walker:7 { -0.5745400529, -1.297789347,  }
 walker:10 { -1.633106685, -1.738241051,  }
operator: ElecElec
 walker:7 { -0.6092388531, -0.3147956821, -0.5285543341, -0.4827635191, -0.2681252944, -0.5515679247, -0.641471963, -0.5070180305,  }
 walker:10 { -0.265472743, -0.1806558064, -0.397763949, -0.572550564, -0.2336423069, -0.4406921322, -0.1173278058, -0.3662981212,  }
operator: Kinetic
 walker:7 { -0.4391857337, 1.236952458, 0.9369257958, 0.8907487414, 2.587801665, 4.007381588, -0.1490964657, 0.7523280883,  }
 walker:10 { 0.3473757643, 1.858979917, 1.458943784, 0.468944545, 1.1628161, 1.199393864, 2.853080972, 1.166539433,  }
operator: ElecIon
 walker:13 { -5.715823237, 0.06638398083,  }
operator: ElecElec
 walker:13 { 0.2257051729, -0.6347335782, -0.6118422514, -0.3123478638, -0.03550129243, -0.6945492871, -0.1722618797, -0.1936410002,  }
operator: Kinetic
 walker:13 { 11.96459299, -0.4204859552, 0.1001664229, 1.501411346, 1.038065181, 2.450993767, 2.523064955, 1.6948542,  }
operator: ElecIon
 walker:16 { -3.05870631, 0.7957452038,  }
operator: ElecElec
 walker:16 { -0.3860908291, -0.6120631646, -0.05385402461, -0.6712016992, -0.3962446136, 0.09037081876, -0.4839467025, -0.5698091244,  }
operator: Kinetic
 walker:16 { 8.664964285, -0.09627562384, 1.186953593, 0.4565101976, 0.3220329672, 0.8904612137, 0.7502740122, 0.1079382266,  }
operator: ElecIon
 walker:1 { 0.6636870228, -2.257778255,  }
 walker:4 { -0.8794778972, -4.543718053,  }
operator: ElecElec
 walker:1 { -0.2304322057, -0.4272945659, 0.4293342366, -0.3407810567, -0.2484429698, 0.106176892, -0.6159855391, 0.5028899067,  }
 walker:4 { -0.3686747541, -0.498743805, 0.04541805897, -0.09510391613, -0.5646031757, -0.4932337872, 0.0887536628, -0.299869067,  }
operator: Kinetic
 walker:1 { 0.9254703611, 0.727897967, 1.258623679, 0.3283654725, 0.619953765, 1.765044052, 0.9155644913, 1.219969051,  }
 walker:4 { 2.733587085, 0.7474187357, 0.8231803717, 5.606174714, 0.1123183281, 0.3989132328, 1.55613925, 2.408800723,  }
operator: ElecIon
 walker:7 { -3.248069093, -0.890886482,  }
 walker:10 { -3.922683601, -0.4894087861,  }
operator: ElecElec
 walker:7 { -0.216809089, -0.5726298783, -0.4131962216, -0.5586551384, -0.1474723526, -0.6220644858, -0.7144191552, -0.3771467018,  }
 walker:10 { -0.4750879071, -0.5041789953, 0.2802622964, -0.4233969246, -0.5369193147, -0.4451476936, -0.449209608, 0.2131812147,  }
operator: Kinetic
 walker:7 { 0.5023203926, 1.89971294, 1.258350175, 0.6663383245, 1.306081341, 0.5929232808, -0.2686743518, 7.427263845,  }
 walker:10 { 0.7265608913, 1.210500449, 4.205361209, 0.8799247098, -0.1259657495, 1.90744372, 1.635785676, 1.483462074,  }
operator: ElecIon
 walker:13 { -2.63685125, -0.09473593734,  }
operator: ElecElec
 walker:13 { 0.05601761541, -0.5690878142, -0.08653658826, -0.5246841248, -0.04363592069, -0.5108879189, -0.1192816701, -0.3231251469,  }
operator: Kinetic
 walker:13 { 1.850860088, 0.5219679983, 0.8889131917, 0.7820677495, 1.54488037, 1.315375387, 0.6405063533, 1.802692329,  }
operator: ElecIon
 walker:16 { -3.135312256, 0.7265529792,  }
operator: ElecElec
 walker:16 { -0.257890564, -0.04794001307, -0.707646861, -0.2955664175, -0.4230687161, 0.1177774499, -0.6021872589, 0.1349993593,  }
operator: Kinetic
 walker:16 { 11.83778358, -0.3293092282, 0.7784095893, 0.4936622271, 0.3990059956, 0.9303676379, 0.6360435033, 0.4406357928,  }
operator: ElecIon
 walker:1 { -2.716716811, 0.1963845204,  }
 walker:4 { -2.888009875, 0.4984245765,  }
operator: ElecElec
 walker:1 { -0.5795192059, -0.5056060077, -0.6084323284, -0.4603855743, -0.600929223, -0.56184525, -0.6255416458, -0.4889084555,  }
 walker:4 { -0.3811966737, -0.2681627067, -0.1995211955, -0.2664035644, -0.3174091008, -0.3697438817, -0.6040828883, -0.5863040219,  }
operator: Kinetic
 walker:1 { 0.6444210487, 5.441777617, 1.26953808, 0.05657395014, -0.09445301368, 0.02617009045, 1.304365238, 2.604562337,  }
 walker:4 { 0.6962018419, 0.04311613143, 1.562849588, 1.656602782, 0.4861472448, 6.249849254, 0.598316113, -0.0926630778,  }
operator: ElecIon
 walker:7 { -0.2245186168, -4.49088662,  }
 walker:10 { -4.205146421, -3.106886904,  }
operator: ElecElec
 walker:7 { -0.1747605666, 0.8947846899, -0.6143341266, -0.5352934194, -0.1424774694, 0.07206776812, -0.3209041793, 0.8809781352,  }
 walker:10 { -0.2272027409, -0.3717331902, -0.3016607621, 0.03694839695, -0.3774676489, -0.3378399259, -0.348664619, -0.7293594539,  }
operator: Kinetic
 walker:7 { 1.087987057, 2.372548102, 1.556180911, 1.086393365, 0.9436938923, 3.222087563, 0.6376141184, 2.138985054,  }
 walker:10 { 2.341209752, 2.393192007, 2.790406854, 4.373377581, 1.642971213, 0.8440316372, 1.033917139, -0.09260900339,  }
operator: ElecIon
 walker:13 { -4.407682799, 0.716129973,  }
operator: ElecElec
 walker:13 { -0.2717767546, 0.1324726582, 0.1599957877, -0.1370403298, 0.09909171854, -0.3986793313, -0.6131956993, -0.1076571478,  }
operator: Kinetic
 walker:13 { 2.385968315, 0.8690141161, 3.991778071, -0.1695561426, 4.881424184, 1.473092713, -0.6561071056, 0.4196919454,  }
operator: ElecIon
 walker:16 { -3.217911383, -0.7967462458,  }
operator: ElecElec
 walker:16 { -0.4427257671, -0.459034365, -0.5868935832, -0.6511672065, -0.5802499711, -0.6103282747, -0.5158843849, -0.5035759066,  }
operator: Kinetic
 walker:16 { 10.89395319, 0.5634022913, 3.633830574, -0.4077227578, 0.9412437008, 0.2880886463, 0.6855722859, 0.5850135057,  }
operator: ElecIon
 walker:1 { -0.5751190085, 0.3439976817,  }
 walker:4 { -1.271043573, -1.905022529,  }
operator: ElecElec
 walker:1 { -0.5235514535, -0.3008909383, -0.4814812161, -0.5393961673, -0.1992437491, -0.4045654419, -0.6392063182, -0.4278523664,  }
 walker:4 { -0.008528539663, -0.3012614859, -0.2980853086, -0.4680563838, -0.4676526585, -0.3535797793, -0.528887116, -0.07687815631,  }
operator: Kinetic
 walker:1 { 0.8598485779, 1.930558315, 0.9136829573, 0.1645386231, 0.04654268353, 0.709364066, 1.046820168, 0.2697764997,  }
 walker:4 { 1.573137245, 1.015871202, 0.2731866474, 2.465653175, 0.5368108237, 2.672586783, 1.007772361, 0.7910437843,  }
operator: ElecIon
 walker:7 { -3.341113524, -0.2396368248,  }
 walker:10 { 0.4577263237, -3.719947109,  }
operator: ElecElec
 walker:7 { -0.4949386035, -0.5116127723, -0.4435019767, -0.1635249411, -0.4644930998, -0.3586540496, -0.3843475205, -0.416343167,  }
 walker:10 { -0.4255359553, -0.4818372076, -0.3100605146, -0.09112314873, -0.5502540881, -0.3453706168, -0.03981769854, -0.2117185384,  }
operator: Kinetic
 walker:7 { 1.371527032, 0.1841689897, 5.681460861, 0.7700477432, 0.5905848731, 0.2812885308, 1.250406444, 1.273752199,  }
 walker:10 { 0.9704236573, 0.3524602203, 0.9944904415, 4.101122901, 2.850538339, 0.3100566399, 1.183681041, 0.06849047153,  }
operator: ElecIon
 walker:13 { -5.554398703, -0.579990691,  }
operator: ElecElec
 walker:13 { -0.1985363725, -0.5273093362, 0.6666663425, 1.236452323, 1.525352953, -0.6531687078, -0.6220099463, -0.01264017478,  }
operator: Kinetic
 walker:13 { 2.27244444, 0.6471700054, 3.871386437, 1.658321683, 2.644064793, -0.2880746151, 3.450732027, 1.391763888,  }
operator: ElecIon
 walker:16 { -3.08632024, -0.7511289398,  }
operator: ElecElec
 walker:16 { -0.5371333375, -0.3347406346, -0.4536661758, -0.05809552996, -0.05156159878, -0.6377237418, -0.2565699887, -0.5027373796,  }
operator: Kinetic
 walker:16 { 5.593266382, 1.278120697, 0.4475887239, 0.6865582765, 1.21856833, 0.2409926067, 0.4678642098, 1.232083386,  }
operator: ElecIon
 walker:1 { -0.3100119316, -4.742244459,  }
 walker:4 { -2.708682164, -0.09314943213,  }
operator: ElecElec
 walker:1 { -0.1460558079, -0.1425196041, -0.3549982803, -0.1768978453, -0.4808092258, -0.6401886653, -0.4225621276, -0.09726171454,  }
 walker:4 { -0.343009925, 3.117990104, -0.3868118672, -0.2931960115, -0.2342312197, 3.146770084, -0.1682240316, -0.5867434803,  }
operator: Kinetic
 walker:1 { 2.576402423, 1.512322383, 0.1872342675, 0.8886099174, -0.04891005927, 0.2161813643, 1.183161813, 8.457012888,  }
 walker:4 { 1.488773384, 0.6735547621, 0.5028324021, 1.269781336, 4.794366361, 0.9731979639, 1.557112663, -0.2403317103,  }
operator: ElecIon
 walker:7 { -0.1058038431, -0.2034217551,  }
 walker:10 { 0.2845437123, -1.969405781,  }
operator: ElecElec
 walker:7 { -0.1781757323, -0.4653756831, -0.269416998, -0.3754443202, -0.2434785895, -0.1896131671, -0.4778254245, -0.3838082987,  }
 walker:10 { -0.5915145462, -0.5479088572, -0.5960456823, -0.4542394197, -0.5128460501, -0.6793616712, -0.4980042164, -0.3638966886,  }
operator: Kinetic
 walker:7 { 0.9512011459, 0.9131642441, 1.234436773, 0.6532175969, 0.5968897253, 0.4950468963, 0.2744293677, 0.93231857,  }
 walker:10 { -2.758703022, 1.750391027, 1.251984104, 13.99506683, 1.63766455, -0.4477457552, 0.8008194862, 0.8970272218,  }
operator: ElecIon
 walker:13 { -3.578183025, -4.980870687,  }
operator: ElecElec
 walker:13 { -0.7264119919, -0.5957533062, 0.2700401089, 0.09881462661, -0.6691326204, -0.6409095783, -0.5997262819, -0.2947374798,  }
operator: Kinetic
 walker:13 { -0.1405255452, 0.7116444153, 6.265154245, 1.368658291, 0.3700949567, 0.2716563041, 10.95414634, 2.662949923,  }
operator: ElecIon
 walker:16 { -0.01735868973, -2.161635172,  }
operator: ElecElec
 walker:16 { -0.3041437733, -0.5181451965, -0.2018041616, -0.5016513116, -0.3518137965, -0.6632183864, -0.3754654269, -0.2040040409,  }
operator: Kinetic
 walker:16 { 1.670510496, 1.430201359, 0.6954537375, 1.228586663, 1.439031879, 0.2600807972, 1.27620442, 0.7100905892,  }
